id,name,category_name,add_1,city,pincode,phone_1,phone_2,mobile_1,email_id,website
1757,Ambujeshwar Pandey,Associate Directors,"B-4, Ground Floor, Jasmine CHS, Near Saibaba Park, Evershine Nagar, Malad (W), Mumbai",Mumbai,,,,"9,830,000,000.00",[email],
1758,Archana Thavare Shah,Associate Directors,,,,022 2582 4664,,"9,820,000,000.00",[email],
1759,Julee Jasmin,Associate Directors,,,,,,"9920382504, 9324693458",[email],
1760,Mohit Rustagi,Associate Directors,"45/504, CSR Complex, Ekta Nagar, Mhada, Kandivali (W), Mumbai",Mumbai,,,,"7,720,000,000.00",[email],
1761,Pride Subramanian,Associate Directors,"A/603, N.G. Galaxy, Beverly Park, Mira Road (E), Thane, 401 107",Thane,401 107,,,"9,930,000,000.00",[email],
1762,Roopesh Poojary,Associate Directors,"A/15, Sai Chand Tara Building, Saibaba Complex, Goregaon (E), Mumbai",Mumbai,,,,"9,820,000,000.00",[email],
1763,Devicharan Prajapati (Sunrise Movie Productions),Associate Producers,"A/405, Shama Manzil, Behrambaug, Jogeshwari (W), Mumbai, 400 102",Mumbai,400 102,,,"8,880,000,000.00",,
1764,Siraj Kasmani,Associate Producers,"A-2/37, 4th Floor, Sai Nagar, Yari Road, Andheri (W), Mumbai, 400 061",Mumbai,400 061,,,"7,740,000,000.00",[email],
1765,Sunny Shah (Dharod Productions),Associate Producers,"154, Raj Chambers, Alibhai Premji Marg, Grant Road, Mumbai, 400 007",Mumbai,400 007,,,"9,830,000,000.00",[email],www.dharod.in
23972,A Treepur Studios,Studios,"Shri Yadvesh Compound, Water Tank Road, Near JVC Termite Company, Pimpri Pada, Goregaon (E), Mumbai, 400 097",Mumbai,400 097,,,"9930457444, 9821260828",[email],
23973,Action Filmz Production LLC,Studios,,,,"Dubai: [phone], Abu Dhabi: [phone]",,#ERROR!,[email],www.actionfilmz.com
23974,Amar Studios,Studios,"Near B. B. Nayar Farm, Erangal, Madh-Marve Road, Malad (W), Mumbai, 400 064",Mumbai,400 064,,,"9819124759, 7600640074",[email],
23975,"Baldaniya Film Studio - ""Chroma Studio""",Studios,"404, C-9, Devchhaya Shantinagar CHS. Ltd, Sector 3, Shantinagar, Mira Road (E), Thane, 400 107",Thane,400 107,,,"9892850511, 9699721211",[email],www.baldaniya.com
23976,Basra Studios,Studios,"Singh Estate, Road 2, Samta Nagar, Kandivali (E), Mumbai, 400 101",Mumbai,400 101,,,"9869265232, 9819081160, 7666695670",[email],www.basrastudio.com
23977,Brooks Studio,Studios,"Brooks House, Plot-67, Street 13, MIDC, Marol, Andheri (E), Mumbai, 400 093",Mumbai,400 093,,,"9820658848, 9820958848",[email],
23978,Celebration Film Pvt. Ltd.,Studios,"104, Renis CHS., Soni Complex Link Road, Chincholi Bunder, Malad (W), Mumbai, 400 064",Mumbai,400 064,"022 2872 0401, 022 2872 0402, 022 2872 0403",,"Dinesh-9820199786, Prakash-9867099786",[email],www.citystudio.co.in
23979,Chandivali Studio / Chandivali Outdoor Location,Studios,"Chandivali Road, Via Sakinaka, Andheri (E), Mumbai, 400 072",Mumbai,400 072,"022 2847 1097, 022 2847 6348, 022 2857 1096",2847 2140,"9820201679, 9833779368",[email],www.chandivalistudio.com
23980,Chetan Studio,Studios,"Mehta Estate, Ground Floor, Chakala, Opp. Mohan Studio, Andheri-Kurla Road, Andheri (E), Mumbai, 400 093",Mumbai,400 093,,,Thakkar-9819427776,,
23981,Chitrarth Studio,Studios,"Near Sharma Cottage, Behind Lake Castle Building, Hiranandani Complex, Powai, Mumbai, 400 076",Mumbai,400 076,022 2570 5538,,"9,820,000,000.00",[email],
23982,City Studio,Studios,"104-Renis CHS, Soni Complex Link Road, Chincholi Bunder, Malad (W), Mumbai, 400 064",Mumbai,400 064,"022 2872 0401, 022 2872 0402, 022 2872 0403",,"Dinesh-9820199786, Prakash Joshi-9867099786",[email],www.citystudio.co.in
23983,City Studio DRP,Studios,"PN-11936 (2-A) 34(2A), A. C. Shed, Malvani Gate 6, Malad (W), Mumbai, 400 064",Mumbai,400 064,"022 2872 0401, 022 2872 0402, 022 2872 0403",,"Dinesh-9820199786, Prakash Joshi-9867099786",[email],www.citystudio.co.in
23984,Classic Studio (Aslam Shaikh),Studios,"Khwajaâ€™s House, Punjab Foundry Compound, Mira-Bhayander Road, Kashimira, Mira Road (E), Thane, 400 104",Thane,400 104,022 2845 7518,2845 7517,"9,820,000,000.00",[email],
23985,Dada Kondke Studios,Studios,"Gorhe, Post Office Khanapur, Taluka Haveli, , Pune",Pune,,,,"9920970705, 9920051051",[email],
23986,Ellora Studios,Studios,"S. V. Road, Kashimira Village, Mira Road (E), Thane",Thane,,022 6825 1701,,"9,870,000,000.00",[email],www.ellorastudios.com
23987,Emsquare Studios,Studios,"256/2044, Motilal Nagar 1, Off Link Road, Near Vibgyor School, Goregaon (W), Mumbai, 400 104",Mumbai,400 104,,,"9,770,000,000.00",[email],www.emsquarestudios.com
23988,Enzy Studios,Studios,"501/502-C, Lotus Corporate Park, Jai Coach, Ram Mandir Road, Goregaon (E), Mumbai",Mumbai,,,,"8,880,000,000.00",[email],
23989,Esel Studios,Studios,"Shahani Estate, V.N. Purav Marg, Sion Trombay Road, Trombay, Mumbai, 400 088",Mumbai,400 088,,,"9004141118, 9892954041",[email],www.eseloutdoorlocation.com
23990,Expressions Studios,Studios,"Bhatigaon, CTS - 1495, S No 131, Part A, Marve Road, Malad (W), Mumbai, 400 064",Mumbai,400 064,"022 2872 0401, 022 2872 0402, 022 2872 0403",,"Dinesh-9820199786, Prakash Joshi-9867099786",[email],www.citystudio.co.in
23991,Famous Studios Ltd.,Studios,"Famous Cine Building, Dr. E. Moses Road, Mahalaxmi, Mumbai, 400 011",Mumbai,400 011,"022 6153 1111, 022 2492 1343, 022 2493 7908",,,[email],www.famousstudios.com
23992,Film City (Dadasaheb Phalke Chitranagari),Studios,"Goregaon (E), Mumbai, 400 065",Mumbai,400 065,"022 2840 1533, 022 2840 1755, 022 2840 3530",,Film City Tour - 9082109347,[email],www.filmcitymumbai.org
23993,Filmalaya (P) Ltd.,Studios,"Caesar Road, Amboli, Andheri (W), Mumbai, 400 058",Mumbai,400 058,"022 2677 0012, 022 2677 0013, 022 2677 0014",,,[email],www.filmalaya.in
23994,Filmistan Studios,Studios,"S. V. Road, Goregaon (W), Mumbai, 400 062",Mumbai,400 062,"022 2872 2207, 022 2872 2124, 022 2873 0763",,,[email],www.filmistan.com
23995,Focus Pictures,Studios,,,,,,"Mr. Parjeet Singh - 8828080064, Mr. Surjeet Singh - 9820249707",[email],
23996,Frizzon Services Pvt. Ltd,Studios,"B/604, New India Chambers, Near Kaatyayani Business Park, MIDC, Andheri (E), Mumbai, 400 093",Mumbai,400 093,,,"9412203620, 9920939916",[email],
23997,Future Studio,Studios,"18, Cama Industrial Estate, Walbhat Road, Goregaon (E), Mumbai, 400 063",Mumbai,400 063,,,"9224641175, 9820216164",[email],www.future-studio.net
23998,G. M. Studios (Brijesh Maurya),Studios,"Kherani Road, Behind Solo India L, Sakinaka, Andheri (E), Mumbai, 400 072",Mumbai,400 072,,,"9,830,000,000.00",[email],www.gmstudiosent.in
23999,Green Shoot Here Studios,Studios,"PN-11936 (2-A)34(2A), A.C. Shed, Malvani Gate 6, Malad (W), Mumbai, 400 064",Mumbai,400 064,"022 2872 0401, 022 2872 0402, 022 2872 0403",,"Dinesh-9820199786, Prakash Joshi-9867099786",[email],www.citystudio.co.in
24000,Green Valley Studios,Studios,"Darga Road, Masechapada, Kashimira, Near Agarwal Village, Mira Road (E), Thane",Thane,,,,"8898337299, 9820289456",[email],
24001,Haiban Studio,Studios,"D-3/4/5, Hatkesh Udyog Nagar, Mira Road (E), Thane, 400 107",Thane,400 107,"Rajendra Soni - 7030328608, 8551095467",,Deepak Panchasara-9833250560,[email],
24002,J. S. Studio (Jay Krishna Mandal),Studios,"1011, Near Lotus Petrol Pump, Opp. OES International School, Adarsh Nagar, Andheri (W), Mumbai, 400 102",Mumbai,400 102,,,"9,170,000,000.00",[email],
24003,Jannat (Praveen Kumar),Studios,"40, Link Plaza, Near Shreeji, Oshiwara, Andheri (W), Mumbai, 400 102",Mumbai,400 102,,,"9873570660, 9873155220, 8595594044",[email],
24004,Jeet Studio,Studios,"Bungalow 30, 4 Bungalows, Mhada, Jankidevi School Road, Andheri (W), Mumbai, 400 053",Mumbai,400 053,,,"9322060366, 8369960601",[email],www.jeetstudio.com
24005,Khoja Bungalows & Other Bungalows,Studios,"Flat 404, 22/B, New Dindoshi, Hill View CHS., New Mhada Complex, Opp. Mantri Park, Goregaon (E), Mumbai",Mumbai,,,,"9820249707, 8828080064",[email],
24006,Leading Edge Studio Pvt. Ltd. (Sankraman Studio),Studios,"Unit 2, Aarey Colony, Goregaon (E), Mumbai, 400 065",Mumbai,400 065,,,"9820050052, 9769010181",[email],
24007,Limelight Studio (Lokendra Singh),Studios,"ISC Compound, Janta Market, LBS Marg, Bhandup (W), Mumbai, 400 078",Mumbai,400 078,022 2594 0553,,"7,510,000,000.00",[email],www.llstudio.in
24008,Lucky Studio,Studios,"Post-Maghasar, Distt.-Panchmahal, Halol, Near Baroda, , Gujarat, 389 350",Gujarat,389 350,022 2620 9394,,,[email],
24009,Magnotape Studios,Studios,"B-34, Chandivali Farms, Near Sangharsh Nagar, Off Saki Vihar Road, Chandivali, Andheri (E), Mumbai, 400 072",Mumbai,400 072,,,"9,820,000,000.00",[email],
24010,Marwah Studios,Studios,"FC 14/15, Sector 16/A, Filmcity, , Noida, 201 301",Noida,201 301,0120 483 1143,,"9,820,000,000.00",[email],www.marwahstudios.com
24011,Mehboob Studios,Studios,"100 Hill Road, Bandra (W), Mumbai, 400 050",Mumbai,400 050,"022 2642 1626, 022 2642 1627, 022 2642 1628",2642 1630,,[email],
24012,Meraki Films LLP,Studios,"B/806, Express Zone, Western Express Highway, NH-8, Malad (E), Mumbai, 400 097",Mumbai,400 097,022 4969 3387,,,[email],www.merakifilms.in
24013,Mohan Studio / M & T Studio / Manoranjan Studio,Studios,"Office 9, Ground Floor, Mehta Estate, Opp. Chintamani Plaza, Chakala, Andheri-Kurla Road, Andheri (E), Mumbai, 400 093",Mumbai,400 093,022 2290 0027,,"9,820,000,000.00",[email],
24014,Mukutwala Creations P. L.,Studios,"102, Jai Amba Society, Juhu-Versova Link Road, Andheri (W), Mumbai, 400 053",Mumbai,400 053,"022 2637 1217, 022 2637 1218",,,[email],www.sohamrockstar.com
24015,N. D. Studio,Studios,"Village Hatnoli, Chowk Phata, Karjat Road,Â Khalapur, , Raigad, 410 206",Raigad,410 206,,,"8169594147, Mgr. Sagar - 9763735863",[email] Â,www.ndsfilmworld.com
24016,Neil Villa (Neil Chopra),Studios,"33/34, Vitthal Hari Marg, Dhaniv Road, Near Patilwadi Service Station, Vasai (E), 401 208",,401 208,,,"9867199327, 9619103389",[email],
24017,Nirvana - The Studio,Studios,"97, Oshiwara Link Plaza, 2nd Floor, Near Police Station, New Link Road Extension, Oshiwara, Andheri (W), Mumbai, 400 102",Mumbai,400 102,,,"9820281837, 9820136524",[email],www.instagram.com/nirvanathestudio
24018,Nirvana Digital Studio (Sadaf Ansari),Studios,"Gala 46, 4th Floor, Laxmi Industrial Estate, 45 Shankar Rao Naram Path, Lower Parel (W), Mumbai, 400 013",Mumbai,400 013,"022 2493 4434, 022 2493 4435",,"9,320,000,000.00",[email],www.nirvanadigital.com
24019,One Roof (Cherish Studio),Studios,"Gomes Wadi, Rathodi Cross Road, Off Marve Road, Opp. Rajput Marble, Bali Residency, Malad (W), Mumbai, 400 064",Mumbai,400 064,"022 2872 0401, 022 2872 0402, 022 2872 0403",,"Dinesh-9820199786, Prakash Joshi-9867099786",[email],www.citystudio.co.in
24020,Osho Sagar Studio,Studios,"Erangle Village, Bhathigaon, Opp. Hiradevi Temple, Behind Mithun Chakraborty Bungalow, Madh Island, Malad (W), Mumbai",Mumbai,,,,"9,990,000,000.00",[email],
24021,Osho Sagar Studio (Vision),Studios,"Vichare Compound, Sawant Estate, Opp. Aura Hotel, Linking Road, Borivali (W), Mumbai",Mumbai,,,,"9819479146, 9987535454",[email],
24022,Rajkamal Kalamandir Pvt. Ltd.,Studios,"Rajkamal Marg, Dr. S. S. Rao Road, Parel (E), Mumbai, 400 012",Mumbai,400 012,"022 2413 6571, 022 2413 6572, 022 2413 6573",2413 5640,,[email],
24023,Ramdev Filmcity,Studios,"Village Maljipada, Near Mcdonald & Royal Garden Resort, Western Express Highway, NH 8, Thane",,,,,"9819157803, 8691894444",[email],www.ramdevfilmciity.com
24024,Rav Villa Studio,Studios,"Danapani Road, Near Punawala Bungalow, Madh Island, Malad (W), Mumbai",Mumbai,,,,"9,620,000,000.00",[email],
24025,Ravi Sound Studio,Studios,"Vachan, 14, Meera Baug, Santacruz (W), Mumbai, 400 054",Mumbai,400 054,,2660 5012,"9,820,000,000.00",[email],
24026,Riverdale Studios,Studios,"102/A, Senapati Bapat Cross Road, Tulsi Pipe Road, Opp. Agmark Lab, Matunga (W), Mumbai, 400 016",Mumbai,400 016,,,"9323906066, 9167533533, 9167433433",[email],
24027,S. J. Studios,Studios,"S. J. Studios Compound, Kherani Road, Near Sakinaka Post Office, Sakinaka, Andheri (E), Mumbai, 400 072",Mumbai,400 072,"022 2856 1771, 022 2856 2772",,Rizwan-9967003986,[email],www.sjstudios.co.in
24028,S. S. Studio,Studios,"Ghodbunder Village Road, Near S. S. Clutch Mfg. Co., Ghodbunder Village, Mira Road (E), Thane, 401 107",Thane,401 107,,,"9004041333, 9004343397",[email],
24029,Samvaad Studio,Studios,"16-D, Kashimira Industrial Estate, Western Express Highway Road, Behind Kashimira Police Station, Mira Road (E), Thane, 400 104",Thane,400 104,"022 2612 8527, 022 2613 5934",2612 8203,"9,820,000,000.00",[email],www.samvaad.com
24030,Sangeet Film Studio,Studios,"Plot 304, Near CNG Petrol Pump, Sarkhej-Bavla Highway, Changodar, , Ahmedabad, 382 213",Ahmedabad,382 213,,,"9,730,000,000.00",[email],
24031,Savroli One Studios & More,Studios,"Shreenath Industrial Estate, Village Savroli, Talasari, District Palghar, Maharashtra",Maharashtra,,,,"9321155155, 9820020960",[email],www.savrolione.com
24032,Sitara Studio,Studios,"4-A, Kakasaheb Gadgil Marg, National Engineering Compound, Elphinstone Road, Opp. Tilak Bhavan, Dadar (W), Mumbai, 400 028",Mumbai,400 028,,,"9,820,000,000.00",[email],
24033,Sreevansh Studio,Studios,"Plot 1831/1834, Near Vrindavan Studio, Akashwani, Malwani, Marve Road, Malad (W), Mumbai, 400 064",Mumbai,400 064,,,"9833436170, 9821150483",[email],
24034,Tubers Studio Entt. & Media P. L.,Studios,"56/12, Teekay Menthol, Sag Baug, Marol, Near Shemaroo, Andheri (E), Mumbai, 400 059",Mumbai,400 059,,,"9664007689, 9930960680",[email],www.tubersstudio.com
24035,WUS Studio (Prakash Guruswamy),Studios,"Gala 6, SSAS Complex, Opp. Sanman Hotel, Before S. J. Studio, Kherani Road, Sakinaka, Andheri (E), Mumbai, 400 072",Mumbai,400 072,022 2852 3938,,"9892553938, 8425807453",[email],